model,epoch,phase,epock_loss,epoch_acc
finetune,0,train,1.030108311,0.627222222
finetune,0,test,0.535446871,0.802291667
finetune,1,train,0.841307653,0.696527778
finetune,1,test,0.647842516,0.752916667
finetune,2,train,0.786728493,0.720277778
finetune,2,test,0.544086602,0.802916667
finetune,3,train,0.765152558,0.726111111
finetune,3,test,0.558534454,0.81375
finetune,4,train,0.703278435,0.750416667
finetune,4,test,0.442346651,0.835
finetune,5,train,0.667063356,0.763472222
finetune,5,test,0.412232377,0.849166667
finetune,6,train,0.632695126,0.775694444
finetune,6,test,0.49852742,0.827916667
finetune,7,train,0.497411146,0.824027778
finetune,7,test,0.438825009,0.842916667
finetune,8,train,0.463219736,0.830694444
finetune,8,test,0.358413384,0.875416667
finetune,9,train,0.448015701,0.841111111
finetune,9,test,0.371424512,0.8675
finetune,10,train,0.453734609,0.838472222
finetune,10,test,0.349559139,0.87625
finetune,11,train,0.44094019,0.844305556
finetune,11,test,0.346929192,0.874375
finetune,12,train,0.421717728,0.849027778
finetune,12,test,0.342231882,0.881458333
finetune,13,train,0.429592744,0.84875
finetune,13,test,0.34030868,0.879375
finetune,14,train,0.40388975,0.860694444
finetune,14,test,0.343801343,0.878333333
finetune,15,train,0.415516125,0.855
finetune,15,test,0.371343382,0.872916667
finetune,16,train,0.410519068,0.856527778
finetune,16,test,0.328633179,0.886458333
finetune,17,train,0.411560254,0.854444444
finetune,17,test,0.339806952,0.878125
finetune,18,train,0.40171047,0.856527778
finetune,18,test,0.32706963,0.882708333
finetune,19,train,0.407545411,0.858055556
finetune,19,test,0.346030076,0.878333333
finetune,20,train,0.405293317,0.8575
finetune,20,test,0.328817462,0.882708333
finetune,21,train,0.397532789,0.862916667
finetune,21,test,0.335905872,0.88125
finetune,22,train,0.401393116,0.856666667
finetune,22,test,0.359638967,0.872916667
finetune,23,train,0.406834453,0.856111111
finetune,23,test,0.347340529,0.876666667
finetune,24,train,0.389843957,0.865138889
finetune,24,test,0.346563037,0.8775
finetune,25,train,0.393917799,0.863194444
finetune,25,test,0.357848956,0.870833333
finetune,26,train,0.386502034,0.865972222
finetune,26,test,0.361698513,0.8725
finetune,27,train,0.410742127,0.853888889
finetune,27,test,0.323115318,0.886666667
finetune,28,train,0.399810105,0.857777778
finetune,28,test,0.338287386,0.879583333
finetune,29,train,0.396677856,0.857916667
finetune,29,test,0.347556959,0.875625
finetune,30,train,0.404800289,0.857222222
finetune,30,test,0.340539623,0.878333333
finetune,31,train,0.384837399,0.859861111
finetune,31,test,0.359731126,0.876666667
finetune,32,train,0.413594839,0.856527778
finetune,32,test,0.351852544,0.873541667
finetune,33,train,0.399979409,0.85625
finetune,33,test,0.336926327,0.882083333
finetune,34,train,0.404379424,0.857777778
finetune,34,test,0.331364739,0.880625
finetune,35,train,0.398545064,0.861666667
finetune,35,test,0.358317605,0.873541667
finetune,36,train,0.423065161,0.851805556
finetune,36,test,0.315766896,0.886666667
finetune,37,train,0.395069352,0.859583333
finetune,37,test,0.339287605,0.884583333
finetune,38,train,0.406484115,0.856666667
finetune,38,test,0.370756597,0.872083333
finetune,39,train,0.399770452,0.859305556
finetune,39,test,0.346070544,0.881458333
finetune,40,train,0.393031732,0.861111111
finetune,40,test,0.35858236,0.873333333
finetune,41,train,0.411623161,0.85625
finetune,41,test,0.341869678,0.880208333
finetune,42,train,0.395241571,0.858194444
finetune,42,test,0.337640305,0.880208333
finetune,43,train,0.393343914,0.8625
finetune,43,test,0.387290452,0.86375
finetune,44,train,0.399454479,0.858055556
finetune,44,test,0.342179563,0.880833333
finetune,45,train,0.387313322,0.861388889
finetune,45,test,0.368787695,0.872083333
finetune,46,train,0.39935492,0.859583333
finetune,46,test,0.361012784,0.875208333
finetune,47,train,0.402220243,0.859583333
finetune,47,test,0.412011062,0.857916667
finetune,48,train,0.390792798,0.864027778
finetune,48,test,0.3898627,0.862916667
finetune,49,train,0.398794049,0.859027778
finetune,49,test,0.332099666,0.882291667
finetune,50,train,0.405145744,0.857777778
finetune,50,test,0.344387688,0.879166667
finetune,51,train,0.395888727,0.862222222
finetune,51,test,0.372545293,0.87375
finetune,52,train,0.402060253,0.855833333
finetune,52,test,0.350893756,0.8775
finetune,53,train,0.39007676,0.860972222
finetune,53,test,0.379968485,0.869375
finetune,54,train,0.405905141,0.853472222
finetune,54,test,0.36814246,0.870416667
finetune,55,train,0.400213731,0.86125
finetune,55,test,0.34833932,0.875833333
finetune,56,train,0.387906833,0.865833333
finetune,56,test,0.346131153,0.877708333
finetune,57,train,0.401449547,0.85875
finetune,57,test,0.334753153,0.881666667
finetune,58,train,0.393963509,0.859861111
finetune,58,test,0.348575535,0.876458333
finetune,59,train,0.400101879,0.858888889
finetune,59,test,0.366835488,0.872916667
finetune,60,train,0.39979224,0.858194444
finetune,60,test,0.327864941,0.883958333
finetune,61,train,0.414447252,0.852916667
finetune,61,test,0.340506635,0.880208333
finetune,62,train,0.398249295,0.859722222
finetune,62,test,0.355048067,0.874583333
finetune,63,train,0.407218576,0.851527778
finetune,63,test,0.348032855,0.877291667
finetune,64,train,0.398870472,0.857361111
finetune,64,test,0.347087346,0.87625
finetune,65,train,0.417871434,0.850972222
finetune,65,test,0.370951304,0.8725
finetune,66,train,0.400291589,0.856666667
finetune,66,test,0.346385573,0.878958333
finetune,67,train,0.403880332,0.856111111
finetune,67,test,0.361510644,0.874375
finetune,68,train,0.411078099,0.855416667
finetune,68,test,0.351287831,0.875625
finetune,69,train,0.417202982,0.853055556
finetune,69,test,0.33152605,0.883541667
finetune,70,train,0.399925192,0.86375
finetune,70,test,0.373145871,0.868333333
finetune,71,train,0.39150291,0.865277778
finetune,71,test,0.353769238,0.875416667
finetune,72,train,0.39393038,0.856666667
finetune,72,test,0.347770285,0.875
feature_extract,0,train,0.9865558,0.642777778
feature_extract,0,test,0.506988598,0.827916667
feature_extract,1,train,0.900494477,0.677361111
feature_extract,1,test,0.526779942,0.834791667
feature_extract,2,train,0.893996955,0.686388889
feature_extract,2,test,0.510921849,0.83875
feature_extract,3,train,0.892151519,0.695277778
feature_extract,3,test,0.524224661,0.83625
feature_extract,4,train,0.876775891,0.698611111
feature_extract,4,test,0.470440779,0.841041667
feature_extract,5,train,0.862294241,0.699583333
feature_extract,5,test,0.481617487,0.84625
feature_extract,6,train,0.882847163,0.696805556
feature_extract,6,test,0.452800989,0.846875
feature_extract,7,train,0.745379725,0.7275
feature_extract,7,test,0.419100752,0.858125
feature_extract,8,train,0.71521101,0.735416667
feature_extract,8,test,0.404472557,0.85875
feature_extract,9,train,0.711280642,0.734583333
feature_extract,9,test,0.410185242,0.861458333
feature_extract,10,train,0.697603917,0.738611111
feature_extract,10,test,0.39896267,0.857291667
feature_extract,11,train,0.689322568,0.744861111
feature_extract,11,test,0.406748129,0.856041667
feature_extract,12,train,0.687636369,0.738472222
feature_extract,12,test,0.43521798,0.84875
feature_extract,13,train,0.690219681,0.745833333
feature_extract,13,test,0.409261931,0.8625
feature_extract,14,train,0.676437173,0.748194444
feature_extract,14,test,0.39744976,0.859166667
feature_extract,15,train,0.667618379,0.746527778
feature_extract,15,test,0.403415056,0.856666667
feature_extract,16,train,0.701017665,0.734861111
feature_extract,16,test,0.404629455,0.86125
feature_extract,17,train,0.693683923,0.7375
feature_extract,17,test,0.412063369,0.851041667
feature_extract,18,train,0.666301292,0.750694444
feature_extract,18,test,0.394096618,0.863958333
feature_extract,19,train,0.675321657,0.749305556
feature_extract,19,test,0.388153401,0.866666667
feature_extract,20,train,0.679100582,0.7425
feature_extract,20,test,0.397718235,0.860416667
feature_extract,21,train,0.67012331,0.751388889
feature_extract,21,test,0.402784536,0.860416667
feature_extract,22,train,0.685503216,0.735833333
feature_extract,22,test,0.401211388,0.861875
feature_extract,23,train,0.691549829,0.740694444
feature_extract,23,test,0.422144767,0.849583333
feature_extract,24,train,0.695656158,0.737916667
feature_extract,24,test,0.408972149,0.8575
feature_extract,25,train,0.671638099,0.748472222
feature_extract,25,test,0.412294927,0.855
feature_extract,26,train,0.684178824,0.744027778
feature_extract,26,test,0.394071994,0.860208333
feature_extract,27,train,0.680988961,0.747083333
feature_extract,27,test,0.406465353,0.857291667
feature_extract,28,train,0.665086068,0.751805556
feature_extract,28,test,0.402098263,0.862291667
feature_extract,29,train,0.685417872,0.740138889
feature_extract,29,test,0.398141023,0.859791667
feature_extract,30,train,0.669704965,0.7475
feature_extract,30,test,0.39623302,0.862291667
feature_extract,31,train,0.678767364,0.745694444
feature_extract,31,test,0.402626839,0.858333333
feature_extract,32,train,0.668815871,0.743472222
feature_extract,32,test,0.416373739,0.853958333
feature_extract,33,train,0.673488039,0.747916667
feature_extract,33,test,0.398071898,0.861875
feature_extract,34,train,0.685597457,0.740138889
feature_extract,34,test,0.395110662,0.864583333
feature_extract,35,train,0.682872908,0.745694444
feature_extract,35,test,0.406596353,0.857916667
feature_extract,36,train,0.670040951,0.744166667
feature_extract,36,test,0.405296537,0.853958333
feature_extract,37,train,0.674468185,0.742083333
feature_extract,37,test,0.410729303,0.855833333
feature_extract,38,train,0.675242539,0.745833333
feature_extract,38,test,0.418443072,0.853958333
feature_extract,39,train,0.682267614,0.741805556
feature_extract,39,test,0.403107526,0.862083333
feature_extract,40,train,0.69157478,0.7425
feature_extract,40,test,0.425582225,0.846458333
feature_extract,41,train,0.665042808,0.750833333
feature_extract,41,test,0.406090631,0.861666667
feature_extract,42,train,0.683479676,0.738472222
feature_extract,42,test,0.410179586,0.859166667
feature_extract,43,train,0.66411148,0.751666667
feature_extract,43,test,0.390411454,0.867291667
feature_extract,44,train,0.691473133,0.736388889
feature_extract,44,test,0.390723191,0.865
feature_extract,45,train,0.687412306,0.744444444
feature_extract,45,test,0.410338907,0.854791667
feature_extract,46,train,0.675722397,0.741944444
feature_extract,46,test,0.394668223,0.863958333
feature_extract,47,train,0.664779217,0.754166667
feature_extract,47,test,0.404163605,0.857083333
feature_extract,48,train,0.696575206,0.738333333
feature_extract,48,test,0.409902883,0.856458333
feature_extract,49,train,0.681305923,0.746666667
feature_extract,49,test,0.423696482,0.850208333